,GameId,Team,Home,Score,AST,TOV,STL,BLK,Rebounds,ORB,DRB,FGA,FGM,X3FGM,X3FGA,FTA,FTM,Fouls,Winner
150,75,Pittsburgh Panthers,1,76,11,15,6,8,34,11,23,55,26,8,19,19,16,20,
151,76,Boston College Eagles,0,56,12,16,4,1,30,10,20,54,18,7,23,19,13,20,Syracuse Orange
152,76,Syracuse Orange,1,67,10,11,12,6,32,9,23,53,22,7,19,20,16,16,
153,77,Louisville Cardinals,0,75,12,23,1,1,33,7,26,52,25,12,28,16,13,28,Florida State Seminoles
154,77,Florida State Seminoles,1,80,6,8,11,2,31,12,19,61,23,7,23,36,27,21,
155,78,Virginia Cavaliers,1,71,15,13,8,5,25,11,14,60,28,10,24,7,5,17,Duke Blue Devils
156,78,Duke Blue Devils,0,81,18,15,12,5,24,7,17,45,26,13,21,23,16,9,
157,79,Georgia Tech Yellow Jackets,0,59,13,12,7,7,33,10,23,54,22,7,23,13,8,17,Notre Dame Fighting Irish
158,79,Notre Dame Fighting Irish,1,69,12,8,8,2,43,18,25,64,21,6,27,25,21,14,
159,80,North Carolina Tar Heels,1,61,17,7,2,3,37,15,22,65,23,9,30,7,6,14,Virginia Cavaliers
160,80,Virginia Cavaliers,0,69,16,8,5,6,26,3,23,45,24,11,20,18,10,11,
161,81,Boston College Eagles,1,66,14,16,5,7,42,12,30,52,24,8,18,19,10,16,Boston College Eagles
162,81,Pittsburgh Panthers,0,57,13,10,10,2,37,14,23,69,20,10,37,12,7,18,
163,82,Louisville Cardinals,1,69,17,17,6,3,38,9,29,60,25,9,27,13,10,17,Duke Blue Devils
164,82,Duke Blue Devils,0,71,10,11,12,2,39,11,28,63,23,7,28,24,18,17,
165,83,Clemson Tigers,0,64,8,11,5,2,34,6,28,55,23,3,19,15,15,17,Miami (FL) Hurricanes
166,83,Miami (FL) Hurricanes,1,65,9,7,3,4,26,5,21,54,21,10,25,17,13,16,
167,84,Florida State Seminoles,1,88,21,9,7,6,41,12,29,62,35,10,26,16,8,16,Florida State Seminoles
168,84,Wake Forest Demon Deacons,0,66,13,9,3,3,25,5,20,57,22,11,25,17,11,16,
169,85,North Carolina State Wolfpack,1,73,19,20,10,4,37,5,32,49,24,5,18,24,20,17,North Carolina State Wolfpack
170,85,Syracuse Orange,0,58,8,12,10,3,28,10,18,60,21,5,25,22,11,19,
171,86,Georgia Tech Yellow Jackets,0,68,15,10,2,4,26,7,19,53,23,11,27,13,11,14,Virginia Tech Hokies
172,86,Virginia Tech Hokies,1,76,20,9,7,3,23,7,16,53,25,13,30,18,13,16,
173,87,North Carolina State Wolfpack,0,78,16,12,8,3,23,4,19,66,33,6,19,11,6,19,Duke Blue Devils
174,87,Duke Blue Devils,1,94,21,12,9,7,43,14,29,66,35,3,16,28,21,16,
175,88,Wake Forest Demon Deacons,1,57,8,20,2,4,32,14,18,67,22,4,23,13,9,9,North Carolina Tar Heels
176,88,North Carolina Tar Heels,0,95,21,15,13,6,34,7,27,61,38,16,25,11,3,19,
177,89,Louisville Cardinals,1,56,8,12,5,3,28,3,25,54,19,6,19,14,12,12,Louisville Cardinals
178,89,Clemson Tigers,0,55,8,17,5,2,39,10,29,57,22,6,13,7,5,17,
179,90,Virginia Cavaliers,1,60,12,8,5,4,35,6,29,52,19,8,23,17,14,6,Virginia Cavaliers
180,90,Notre Dame Fighting Irish,0,54,8,7,6,3,31,5,26,55,19,8,30,8,8,13,
181,91,Florida State Seminoles,0,69,17,14,7,6,48,10,38,64,25,9,30,14,10,17,Florida State Seminoles
182,91,Georgia Tech Yellow Jackets,1,47,9,14,7,3,37,6,31,59,16,8,23,11,7,10,
183,92,Virginia Tech Hokies,0,70,14,14,6,1,27,6,21,41,21,10,21,26,18,24,Virginia Tech Hokies
184,92,Pittsburgh Panthers,1,64,11,15,7,2,22,6,16,43,20,6,22,27,18,22,
185,93,Boston College Eagles,1,64,11,14,5,2,40,10,30,54,24,6,15,12,10,12,Boston College Eagles
186,93,Miami (FL) Hurricanes,0,57,11,9,5,2,26,8,18,60,22,4,26,12,9,15,
187,94,Virginia Cavaliers,0,64,14,13,5,4,27,6,21,50,23,11,27,12,7,15,Virginia Cavaliers
188,94,Virginia Tech Hokies,1,58,9,8,9,2,26,11,15,58,23,3,28,13,9,12,
189,95,Notre Dame Fighting Irish,1,68,16,10,5,4,25,6,19,51,23,8,26,18,14,19,Wake Forest Demon Deacons
190,95,Wake Forest Demon Deacons,0,75,19,14,7,2,34,10,24,53,26,8,18,22,15,16,
191,96,Clemson Tigers,1,64,11,11,5,4,28,7,21,60,23,8,23,16,10,18,Florida State Seminoles
192,96,Florida State Seminoles,0,77,12,12,4,4,40,8,32,60,29,7,18,17,12,21,
193,97,North Carolina State Wolfpack,1,89,14,13,11,0,36,15,21,67,29,9,25,26,22,18,North Carolina State Wolfpack
194,97,Boston College Eagles,0,80,13,16,4,4,37,14,23,64,30,11,29,15,9,19,
195,98,Syracuse Orange,1,69,12,12,5,5,39,9,30,57,22,11,30,16,14,14,Syracuse Orange
196,98,Louisville Cardinals,0,49,9,13,7,2,36,10,26,54,14,6,28,18,15,16,
197,99,North Carolina Tar Heels,0,88,20,14,10,2,45,9,36,75,38,2,20,14,10,15,North Carolina Tar Heels
198,99,Duke Blue Devils,1,72,9,20,11,8,37,11,26,72,25,8,39,19,14,17,
199,100,Pittsburgh Panthers,0,65,12,8,8,1,31,14,17,57,19,7,20,38,20,20,Georgia Tech Yellow Jackets
200,100,Georgia Tech Yellow Jackets,1,73,13,12,4,12,34,6,28,48,24,7,19,24,18,24,
201,101,Syracuse Orange,1,65,12,5,9,5,37,17,20,70,24,5,23,19,12,16,Duke Blue Devils
202,101,Duke Blue Devils,0,75,16,13,2,6,38,11,27,59,26,9,29,16,14,16,
203,102,Virginia Cavaliers,0,64,12,4,2,7,35,6,29,56,26,2,17,10,10,12,Virginia Cavaliers
204,102,Louisville Cardinals,1,52,10,5,2,3,26,5,21,55,17,12,33,8,6,12,
205,103,Clemson Tigers,1,76,15,12,8,3,30,6,24,52,27,8,17,18,14,11,Clemson Tigers
206,103,Boston College Eagles,0,66,8,13,3,1,32,12,20,61,25,7,25,13,9,16,
207,104,Miami (FL) Hurricanes,1,80,20,10,10,4,32,12,20,58,27,9,25,19,17,16,Miami (FL) Hurricanes
208,104,Georgia Tech Yellow Jackets,0,65,13,14,6,3,27,7,20,58,25,7,21,12,8,18,
209,105,North Carolina Tar Heels,1,77,11,10,3,3,42,8,34,61,26,7,20,25,18,15,North Carolina Tar Heels
210,105,Florida State Seminoles,0,59,13,10,6,8,31,6,25,59,18,10,31,16,13,18,
211,106,Virginia Tech Hokies,0,67,8,15,5,2,45,16,29,52,19,5,18,31,24,18,Virginia Tech Hokies
212,106,Notre Dame Fighting Irish,1,59,9,10,9,2,26,8,18,58,19,6,26,16,15,25,
213,107,Wake Forest Demon Deacons,0,74,12,9,4,2,30,8,22,59,23,7,21,20,14,19,North Carolina State Wolfpack
214,107,North Carolina State Wolfpack,1,94,19,9,5,7,44,14,30,67,31,11,30,30,21,20,
215,108,Notre Dame Fighting Irish,0,61,9,9,10,4,23,4,19,56,22,8,21,13,9,14,Florida State Seminoles
216,108,Florida State Seminoles,1,68,12,14,3,4,34,9,25,56,25,6,19,17,12,12,
217,109,Virginia Tech Hokies,1,77,12,5,6,1,26,6,20,50,23,8,26,29,23,15,Virginia Tech Hokies
218,109,Duke Blue Devils,0,72,11,12,1,4,29,7,22,50,25,7,21,19,15,20,
219,110,Wake Forest Demon Deacons,1,76,12,13,4,1,40,14,26,61,24,9,26,23,19,22,Wake Forest Demon Deacons
220,110,Miami (FL) Hurricanes,0,75,15,9,10,5,31,8,23,54,20,11,31,29,24,15,
221,111,Syracuse Orange,0,85,17,10,5,3,23,7,16,60,29,14,31,23,13,26,North Carolina Tar Heels
222,111,North Carolina Tar Heels,1,93,19,9,5,2,38,16,22,62,25,9,29,37,34,18,
223,112,Pittsburgh Panthers,1,48,8,13,7,5,27,5,22,44,12,3,14,28,21,13,Clemson Tigers
224,112,Clemson Tigers,0,62,18,13,6,6,32,4,28,52,22,10,26,9,8,23,
225,113,Virginia Cavaliers,1,81,17,7,3,5,37,8,29,54,30,9,17,17,12,9,Virginia Cavaliers
226,113,Georgia Tech Yellow Jackets,0,51,7,7,4,3,20,5,15,56,21,5,17,7,4,13,
227,114,Boston College Eagles,1,66,12,4,6,4,36,7,29,61,22,6,21,24,16,13,Boston College Eagles
228,114,Louisville Cardinals,0,59,10,12,3,1,47,14,33,67,22,5,24,13,10,17,
229,115,North Carolina Tar Heels,0,81,19,14,5,3,38,10,28,63,26,13,33,24,16,17,North Carolina Tar Heels
230,115,Clemson Tigers,1,79,15,11,10,4,35,5,30,57,27,8,22,22,17,20,
231,116,Florida State Seminoles,1,78,9,16,4,9,35,10,25,54,26,3,13,30,23,18,Florida State Seminoles
232,116,North Carolina State Wolfpack,0,73,7,12,9,1,27,9,18,59,24,9,19,21,16,26,
233,117,Syracuse Orange,0,79,13,14,15,5,27,9,18,57,31,4,19,18,13,16,Syracuse Orange
234,117,Wake Forest Demon Deacons,1,54,10,22,9,1,28,10,18,52,17,8,23,16,12,18,
235,118,Pittsburgh Panthers,0,49,12,15,6,2,23,5,18,44,17,6,19,13,9,18,Virginia Cavaliers
236,118,Virginia Cavaliers,1,73,14,10,9,1,24,1,23,41,24,9,16,20,16,16,
237,119,Miami (FL) Hurricanes,0,57,11,16,11,3,28,11,17,63,22,6,24,12,7,16,Duke Blue Devils
238,119,Duke Blue Devils,1,87,18,16,10,4,41,9,32,63,36,6,17,14,9,14,
239,120,Louisville Cardinals,1,75,12,9,1,3,48,11,37,63,30,2,22,15,13,10,Louisville Cardinals
240,120,Notre Dame Fighting Irish,0,61,13,6,7,0,29,6,23,62,24,9,26,14,4,12,
241,121,Georgia Tech Yellow Jackets,1,81,19,9,4,3,34,12,22,61,31,8,25,20,11,18,Georgia Tech Yellow Jackets
242,121,Boston College Eagles,0,78,20,6,5,6,34,13,21,66,32,3,17,15,11,18,
243,122,Syracuse Orange,1,53,8,9,9,4,30,11,19,57,19,8,25,11,7,13,Virginia Cavaliers
244,122,Virginia Cavaliers,0,79,21,11,7,8,32,6,26,51,28,18,25,11,5,16,
245,123,Wake Forest Demon Deacons,0,70,8,9,3,1,36,9,27,71,28,7,23,12,7,22,Duke Blue Devils
246,123,Duke Blue Devils,1,71,10,15,3,7,38,9,29,58,24,7,22,26,16,14,
247,124,Florida State Seminoles,1,73,12,7,6,1,31,8,23,58,22,10,36,22,19,15,Florida State Seminoles
248,124,Virginia Tech Hokies,0,64,11,14,3,0,37,7,30,53,22,8,27,15,12,21,
249,125,Pittsburgh Panthers,0,63,13,15,4,1,32,7,25,48,21,9,25,23,12,19,Miami (FL) Hurricanes
250,125,Miami (FL) Hurricanes,1,76,14,8,8,0,34,11,23,63,27,8,24,18,14,16,
251,126,Boston College Eagles,1,66,11,7,6,7,32,6,26,70,24,12,36,10,6,14,North Carolina Tar Heels
252,126,North Carolina Tar Heels,0,79,22,10,5,2,53,17,36,76,32,7,22,13,8,12,
253,127,Clemson Tigers,0,64,9,9,4,5,32,5,27,54,24,3,12,18,13,15,Clemson Tigers
254,127,Notre Dame Fighting Irish,1,62,12,8,5,2,37,9,28,55,20,7,25,20,15,14,
255,128,North Carolina State Wolfpack,1,61,12,8,5,5,32,13,19,69,22,8,35,11,9,17,Georgia Tech Yellow Jackets
256,128,Georgia Tech Yellow Jackets,0,63,17,14,5,7,31,1,30,43,25,1,5,20,12,9,
257,129,Miami (FL) Hurricanes,0,70,17,8,5,4,29,6,23,59,27,6,29,14,10,13,Virginia Tech Hokies
258,129,Virginia Tech Hokies,1,84,19,8,2,0,30,5,25,59,29,14,26,13,12,13,
259,130,Louisville Cardinals,0,68,7,10,2,3,34,10,24,56,23,9,25,17,13,20,Virginia Cavaliers
260,130,Virginia Cavaliers,1,73,13,4,7,6,25,8,17,57,23,12,28,21,15,15,
261,131,Florida State Seminoles,0,65,11,8,6,6,43,11,32,56,24,6,21,21,11,23,Florida State Seminoles
262,131,Wake Forest Demon Deacons,1,57,4,7,4,0,41,13,28,61,16,3,17,29,22,21,
263,132,Clemson Tigers,1,67,13,15,11,5,40,13,27,56,19,5,24,30,24,14,Clemson Tigers
264,132,Syracuse Orange,0,55,8,17,8,4,27,6,21,48,18,6,19,17,13,21,
265,133,Notre Dame Fighting Irish,0,53,15,10,0,5,34,7,27,52,17,9,26,15,10,15,Pittsburgh Panthers
266,133,Pittsburgh Panthers,1,56,14,8,6,2,31,10,21,58,22,8,22,8,4,15,
267,134,North Carolina State Wolfpack,0,73,16,11,8,5,51,17,34,73,29,9,26,6,6,12,North Carolina State Wolfpack
268,134,Boston College Eagles,1,47,8,11,5,5,36,11,25,60,16,3,19,16,12,8,
269,135,Duke Blue Devils,0,70,15,12,5,7,43,15,28,73,25,8,32,17,12,12,North Carolina Tar Heels
270,135,North Carolina Tar Heels,1,79,16,10,5,8,43,12,31,74,30,12,31,13,7,14,
271,136,Miami (FL) Hurricanes,1,79,12,11,7,3,31,8,23,53,27,7,16,25,18,19,Miami (FL) Hurricanes
272,136,Wake Forest Demon Deacons,0,71,10,14,4,2,31,9,22,57,27,7,16,16,10,19,
273,137,Notre Dame Fighting Irish,0,78,16,7,3,5,34,11,23,57,27,8,14,23,16,10,Notre Dame Fighting Irish
274,137,Georgia Tech Yellow Jackets,1,71,16,6,4,5,28,8,20,60,31,7,20,7,2,17,
275,138,Pittsburgh Panthers,0,80,8,10,5,7,37,11,26,55,26,5,14,32,23,21,Pittsburgh Panthers
276,138,Boston College Eagles,1,70,12,8,4,4,33,15,18,59,21,6,25,29,22,20,
277,139,Clemson Tigers,0,58,13,11,3,3,37,13,24,62,22,9,23,8,5,15,North Carolina State Wolfpack
278,139,North Carolina State Wolfpack,1,59,10,8,4,3,27,4,23,56,23,6,21,9,7,12,
279,140,Miami (FL) Hurricanes,0,56,10,8,3,0,29,9,20,56,19,8,29,14,10,10,Virginia Tech Hokies
280,140,Virginia Tech Hokies,1,71,17,9,4,3,34,7,27,54,27,11,27,7,6,15,
281,141,Notre Dame Fighting Irish,0,53,6,3,3,1,36,13,23,67,18,3,27,18,14,13,Louisville Cardinals
282,141,Louisville Cardinals,1,75,14,5,2,6,49,15,34,66,26,9,29,15,14,16,
283,142,Pittsburgh Panthers,0,59,9,14,9,2,33,15,18,55,18,10,23,16,13,24,Syracuse Orange
284,142,Syracuse Orange,1,73,14,13,11,6,33,12,21,53,23,12,27,21,15,16,
285,143,North Carolina State Wolfpack,0,56,6,9,3,3,24,7,17,49,19,3,20,25,15,18,Virginia Cavaliers
286,143,Virginia Cavaliers,1,76,18,7,7,1,29,5,24,48,25,10,21,22,16,19,
287,144,Florida State Seminoles,1,65,14,13,5,3,38,8,30,57,22,12,31,11,9,17,Florida State Seminoles
288,144,Virginia Tech Hokies,0,63,11,9,7,3,28,6,22,59,26,4,19,13,7,12,
289,145,Louisville Cardinals,0,70,18,11,2,2,33,5,28,66,27,11,36,8,5,20,North Carolina Tar Heels
290,145,North Carolina Tar Heels,1,83,16,9,5,4,37,7,30,65,30,7,20,21,16,17,
291,146,Syracuse Orange,0,72,7,17,8,3,27,9,18,52,25,9,21,22,13,22,Duke Blue Devils
292,146,Duke Blue Devils,1,84,16,18,14,4,35,10,25,54,29,7,23,28,19,17,
293,147,Florida State Seminoles,0,69,10,12,3,3,33,9,24,46,26,6,16,15,11,16,Florida State Seminoles
294,147,Virginia Cavaliers,1,59,8,7,5,2,18,6,12,53,22,5,24,13,10,17,
295,148,Duke Blue Devils,0,74,15,12,6,6,34,9,25,65,31,5,20,13,7,16,Duke Blue Devils
296,148,North Carolina Tar Heels,1,73,13,8,5,0,38,15,23,73,29,4,26,15,11,15,
297,149,Duke Blue Devils,1,73,11,12,8,6,32,6,26,55,27,2,14,21,17,17,Duke Blue Devils
298,149,Florida State Seminoles,0,63,8,12,5,5,30,12,18,63,20,8,20,16,15,16,