date,price,btc_pc,abs_btc_pc
8/2/17,2690.145672,-0.013655371,0.013655371
8/3/17,2789.746312,0.037024255,0.037024255
8/4/17,2860.272843,0.025280625,0.025280625
8/5/17,3237.423363,0.131858232,0.131858232
8/6/17,3230.116709,-0.002256935,0.002256935
8/7/17,3392.562419,0.050290972,0.050290972
8/8/17,3425.676617,0.009760822,0.009760822
8/9/17,3347.215432,-0.02290385,0.02290385
8/10/17,3437.032155,0.026833267,0.026833267
8/11/17,3660.520537,0.065023652,0.065023652
8/12/17,3871.082406,0.057522384,0.057522384
8/13/17,4063.801053,0.049784176,0.049784176
8/14/17,4304.603931,0.059255578,0.059255578
8/15/17,4160.030546,-0.033585758,0.033585758
8/16/17,4364.678575,0.049193876,0.049193876
8/17/17,4308.516861,-0.012867319,0.012867319
8/18/17,4108.507162,-0.046421937,0.046421937
8/19/17,4160.332457,0.012614142,0.012614142
8/20/17,4085.810394,-0.017912526,0.017912526
8/21/17,3992.626035,-0.022806824,0.022806824
8/22/17,4074.330461,0.020463831,0.020463831
8/23/17,4146.915345,0.017815169,0.017815169
8/24/17,4325.816428,0.043140761,0.043140761
8/25/17,4353.131773,0.006314495,0.006314495
8/26/17,4341.978717,-0.002562076,0.002562076
8/27/17,4344.903445,0.000673593,0.000673593
8/28/17,4379.763921,0.008023303,0.008023303
8/29/17,4600.456831,0.050389225,0.050389225
8/30/17,4586.632737,-0.003004939,0.003004939
8/31/17,4740.356218,0.033515542,0.033515542
9/1/17,4918.166245,0.037509845,0.037509845
9/2/17,4595.020018,-0.065704617,0.065704617
9/3/17,4625.296314,0.006588937,0.006588937
9/4/17,4374.753496,-0.05416795,0.05416795
9/5/17,4454.052538,0.018126516,0.018126516
9/6/17,4607.51653,0.034454913,0.034454913
9/7/17,4635.111876,0.005989202,0.005989202
9/8/17,4345.457656,-0.062491311,0.062491311
9/9/17,4335.59345,-0.002270004,0.002270004
9/10/17,4261.843521,-0.017010342,0.017010342
9/11/17,4212.547573,-0.011566813,0.011566813
9/12/17,4164.319434,-0.011448687,0.011448687
9/13/17,3887.118587,-0.066565702,0.066565702
9/14/17,3247.468739,-0.164556299,0.164556299
9/15/17,3699.222944,0.139109639,0.139109639
9/16/17,3711.234351,0.003247008,0.003247008
9/17/17,3711.856204,0.00016756,0.00016756
9/18/17,4080.428443,0.099295937,0.099295937
9/19/17,3925.73619,-0.037910787,0.037910787
9/20/17,3895.777079,-0.007631463,0.007631463
9/21/17,3617.243466,-0.071496291,0.071496291
9/22/17,3619.213718,0.000544683,0.000544683
9/23/17,3775.600594,0.04321018,0.04321018
9/24/17,3676.896944,-0.026142503,0.026142503
9/25/17,3918.738071,0.065773159,0.065773159
9/26/17,3890.090937,-0.007310296,0.007310296
9/27/17,4207.787485,0.081668155,0.081668155
9/28/17,4187.769796,-0.004757296,0.004757296
9/29/17,4155.01012,-0.007822702,0.007822702
9/30/17,4334.544613,0.043209159,0.043209159
10/1/17,4382.086898,0.010968231,0.010968231
10/2/17,4386.875715,0.001092817,0.001092817
10/3/17,4306.564642,-0.018307123,0.018307123
10/4/17,4216.684821,-0.020870422,0.020870422
10/5/17,4319.420916,0.024364186,0.024364186
10/6/17,4365.91571,0.010764127,0.010764127
10/7/17,4438.855933,0.016706741,0.016706741
10/8/17,4600.739797,0.036469727,0.036469727
10/9/17,4777.534657,0.038427485,0.038427485
10/10/17,4741.077915,-0.007630869,0.007630869
10/11/17,4814.967118,0.015584895,0.015584895
10/12/17,5393.668983,0.120188124,0.120188124
10/13/17,5614.077515,0.040864305,0.040864305
10/14/17,5785.738315,0.030576849,0.030576849
10/15/17,5689.86506,-0.016570617,0.016570617
10/16/17,5756.148812,0.011649442,0.011649442
10/17/17,5590.416324,-0.028792252,0.028792252
10/18/17,5583.870426,-0.001170914,0.001170914
10/19/17,5708.312991,0.022286077,0.022286077
10/20/17,6000.88313,0.051253346,0.051253346
10/21/17,6030.207893,0.004886741,0.004886741
10/22/17,5996.598139,-0.005573565,0.005573565
10/23/17,5888.250017,-0.018068265,0.018068265
10/24/17,5517.775353,-0.062917618,0.062917618
10/25/17,5736.017802,0.039552616,0.039552616
10/26/17,5900.317729,0.028643553,0.028643553
10/27/17,5771.945046,-0.02175691,0.02175691
10/28/17,5762.388577,-0.001655676,0.001655676
10/29/17,6174.728845,0.071557178,0.071557178
10/30/17,6119.256384,-0.008983789,0.008983789
10/31/17,6428.514637,0.050538535,0.050538535
11/1/17,6726.411835,0.046339973,0.046339973
11/2/17,7043.777939,0.04718208,0.04718208
11/3/17,7198.632111,0.021984533,0.021984533
11/4/17,7420.498079,0.030820573,0.030820573
11/5/17,7371.13903,-0.006651716,0.006651716
11/6/17,6985.263844,-0.052349465,0.052349465
11/7/17,7118.202544,0.019031307,0.019031307
11/8/17,7451.212787,0.046782912,0.046782912
11/9/17,7117.73805,-0.044754424,0.044754424
11/10/17,6620.567336,-0.069849538,0.069849538
11/11/17,6346.721449,-0.041362903,0.041362903
11/12/17,5829.097828,-0.08155764,0.08155764
11/13/17,6519.445172,0.11843125,0.11843125
11/14/17,6592.374397,0.011186416,0.011186416
11/15/17,7257.373212,0.100873945,0.100873945
11/16/17,7833.704433,0.079413199,0.079413199
11/17/17,7729.03327,-0.013361643,0.013361643
11/18/17,7796.154241,0.008684265,0.008684265
11/19/17,8018.320688,0.028496928,0.028496928
11/20/17,8269.874257,0.031372351,0.031372351
11/21/17,8091.998084,-0.021508933,0.021508933
11/22/17,8249.59733,0.019475937,0.019475937
11/23/17,8071.669821,-0.021568023,0.021568023
11/24/17,8232.422333,0.019915645,0.019915645
11/25/17,8760.165442,0.064105446,0.064105446
11/26/17,9319.903315,0.063895811,0.063895811
11/27/17,9730.728579,0.044080421,0.044080421
11/28/17,9932.19418,0.020704061,0.020704061
11/29/17,9800.027552,-0.013306891,0.013306891
11/30/17,9996.714972,0.020070088,0.020070088
12/1/17,10808.95833,0.081251027,0.081251027
12/2/17,10934.85999,0.011647899,0.011647899
12/3/17,11213.94266,0.02552229,0.02552229
12/4/17,11562.12857,0.031049375,0.031049375
12/5/17,11736.75407,0.015103231,0.015103231
12/6/17,13992.13234,0.192163716,0.192163716
12/7/17,17032.29338,0.217276464,0.217276464
12/8/17,16298.48734,-0.04308322,0.04308322
12/9/17,15050.02195,-0.076600077,0.076600077
12/10/17,15474.99954,0.028237672,0.028237672
12/11/17,16873.49778,0.090371456,0.090371456
12/12/17,17433.93074,0.033213798,0.033213798
12/13/17,16515.15257,-0.052700575,0.052700575
12/14/17,16602.8928,0.005312711,0.005312711
12/15/17,17702.00217,0.066199871,0.066199871
12/16/17,19640.51388,0.109508048,0.109508048
12/17/17,19250.46765,-0.019859268,0.019859268
12/18/17,18982.02502,-0.013944733,0.013944733
12/19/17,17653.32609,-0.069997744,0.069997744
12/20/17,16453.62726,-0.067958798,0.067958798
12/21/17,15633.83365,-0.049824491,0.049824491
12/22/17,14305.71834,-0.084951352,0.084951352
12/23/17,14910.8581,0.042300551,0.042300551
12/24/17,14026.34687,-0.059319942,0.059319942
12/25/17,14080.94226,0.003892346,0.003892346
12/26/17,15727.14548,0.116910018,0.116910018
12/27/17,15389.00057,-0.021500717,0.021500717
12/28/17,14289.45221,-0.071450278,0.071450278
12/29/17,14571.74608,0.019755402,0.019755402
12/30/17,12948.71588,-0.111381998,0.111381998
12/31/17,13921.48064,0.075124419,0.075124419
1/1/18,13464.65361,-0.032814543,0.032814543
1/2/18,14754.3222,0.095781788,0.095781788
1/3/18,15010.28616,0.017348405,0.017348405
1/4/18,15070.3008,0.003998234,0.003998234
1/5/18,16997.22741,0.127862518,0.127862518
1/6/18,17103.58928,0.006257601,0.006257601
1/7/18,16231.695,-0.05097727,0.05097727
1/8/18,14937.41509,-0.079737816,0.079737816
1/9/18,14378.58622,-0.037411351,0.037411351
1/10/18,14669.08827,0.020203798,0.020203798
1/11/18,13186.75494,-0.101051497,0.101051497
1/12/18,13789.44366,0.045704097,0.045704097
1/13/18,14231.22506,0.032037652,0.032037652
1/14/18,13681.06546,-0.038658626,0.038658626
1/15/18,13591.6962,-0.006532332,0.006532332
1/16/18,11431.04011,-0.158968834,0.158968834
1/17/18,11159.60859,-0.023745128,0.023745128
1/18/18,11246.03973,0.007744997,0.007744997
1/19/18,11440.25556,0.017269709,0.017269709
1/20/18,12768.40459,0.116094349,0.116094349
1/21/18,11422.39426,-0.105417268,0.105417268
1/22/18,10737.35058,-0.059973738,0.059973738
1/23/18,10849.39188,0.010434725,0.010434725
1/24/18,11225.89617,0.034702802,0.034702802
1/25/18,11130.46495,-0.00850099,0.00850099
1/26/18,11035.55461,-0.008527078,0.008527078
1/27/18,11320.97019,0.025863274,0.025863274
1/28/18,11615.95871,0.026056824,0.026056824
1/29/18,11132.55431,-0.04161554,0.04161554
1/30/18,9959.546715,-0.105367337,0.105367337
1/31/18,10050.0958,0.009091687,0.009091687
2/1/18,9039.865075,-0.100519512,0.100519512
2/2/18,8786.07738,-0.028074279,0.028074279
2/3/18,9132.100322,0.039383098,0.039383098
2/4/18,8250.526896,-0.09653567,0.09653567
2/5/18,6849.542559,-0.169805438,0.169805438
2/6/18,7738.64396,0.129804493,0.129804493
2/7/18,7624.59539,-0.014737539,0.014737539
2/8/18,8218.580852,0.077903867,0.077903867
2/9/18,8660.453468,0.053765075,0.053765075
2/10/18,8530.292805,-0.015029313,0.015029313
2/11/18,8096.728481,-0.050826429,0.050826429
2/12/18,8907.670179,0.100156711,0.100156711
2/13/18,8523.966932,-0.043075601,0.043075601
2/14/18,9467.301033,0.110668437,0.110668437
2/15/18,10106.73308,0.067541113,0.067541113
2/16/18,10189.31648,0.008171127,0.008171127
2/17/18,11085.59841,0.08796291,0.08796291
2/18/18,10452.09198,-0.057146797,0.057146797
2/19/18,11139.35573,0.065753703,0.065753703
2/20/18,11245.93232,0.009567572,0.009567572
2/21/18,10458.86509,-0.069986837,0.069986837
2/22/18,9878.158943,-0.055522864,0.055522864
2/23/18,10159.06561,0.028437148,0.028437148
2/24/18,9686.60178,-0.046506623,0.046506623
2/25/18,9603.227477,-0.008607178,0.008607178
2/26/18,10312.36571,0.07384374,0.07384374
2/27/18,10654.10729,0.033139009,0.033139009
2/28/18,10307.02497,-0.032577326,0.032577326
3/1/18,10923.63086,0.059823848,0.059823848
3/2/18,11014.05847,0.008278164,0.008278164
3/3/18,11425.68057,0.037372427,0.037372427
3/4/18,11462.5832,0.003229797,0.003229797
3/5/18,11540.66232,0.006811652,0.006811652
3/6/18,10677.03523,-0.074833408,0.074833408
3/7/18,9903.085049,-0.072487368,0.072487368
3/8/18,9330.475453,-0.057821335,0.057821335
3/9/18,9278.139184,-0.005609175,0.005609175
3/10/18,8786.560423,-0.052982473,0.052982473
3/11/18,9513.5354,0.082737151,0.082737151
3/12/18,9147.890181,-0.03843421,0.03843421
3/13/18,9160.542933,0.001383133,0.001383133
3/14/18,8222.127239,-0.102441056,0.102441056
3/15/18,8268.589122,0.005650835,0.005650835
3/16/18,8376.904498,0.01309962,0.01309962
3/17/18,7881.661921,-0.059119998,0.059119998
3/18/18,8189.016719,0.038996192,0.038996192
3/19/18,8537.015623,0.042495811,0.042495811
3/20/18,8895.547179,0.041997294,0.041997294
3/21/18,8879.594257,-0.00179336,0.00179336
3/22/18,8710.664935,-0.019024441,0.019024441
3/23/18,8771.746323,0.007012253,0.007012253
3/24/18,8610.988516,-0.018326773,0.018326773
3/25/18,8440.610923,-0.019786067,0.019786067
3/26/18,8171.184354,-0.031920269,0.031920269
3/27/18,7837.265319,-0.040865439,0.040865439
3/28/18,7933.64273,0.012297326,0.012297326
3/29/18,7108.570813,-0.103996606,0.103996606
3/30/18,6832.149066,-0.038885699,0.038885699
3/31/18,6922.281297,0.013192369,0.013192369
4/1/18,6804.524879,-0.017011215,0.017011215
4/2/18,7033.25961,0.033615092,0.033615092
4/3/18,7420.800515,0.05510118,0.05510118
4/4/18,6780.543601,-0.086278686,0.086278686
4/5/18,6798.422617,0.002636811,0.002636811
4/6/18,6610.49235,-0.027643216,0.027643216
4/7/18,6886.469472,0.041748346,0.041748346
4/8/18,7009.996104,0.017937585,0.017937585
4/9/18,6736.892824,-0.03895912,0.03895912
4/10/18,6816.718615,0.011849052,0.011849052
4/11/18,6944.785857,0.018787227,0.018787227
4/12/18,7904.330275,0.138167603,0.138167603
4/13/18,7919.064695,0.001864095,0.001864095
4/14/18,8006.417943,0.011030753,0.011030753
4/15/18,8342.271101,0.041947992,0.041947992
4/16/18,8046.982134,-0.035396712,0.035396712
4/17/18,7887.737958,-0.019789304,0.019789304
4/18/18,8162.834862,0.034876527,0.034876527
4/19/18,8272.967316,0.013491937,0.013491937
4/20/18,8839.501132,0.068480123,0.068480123
4/21/18,8863.540829,0.002719576,0.002719576
4/22/18,8800.959087,-0.00706058,0.00706058
4/23/18,8930.784634,0.014751295,0.014751295
4/24/18,9652.213789,0.080780042,0.080780042
4/25/18,8855.508937,-0.082541153,0.082541153
4/26/18,9264.727427,0.046210612,0.046210612
4/27/18,8981.33079,-0.030588772,0.030588772
4/28/18,9341.824685,0.040138138,0.040138138
4/29/18,9396.99763,0.005906014,0.005906014
4/30/18,9228.726484,-0.017906905,0.017906905
5/1/18,9072.168757,-0.016964174,0.016964174
5/2/18,9204.127641,0.014545462,0.014545462
5/3/18,9750.700146,0.059383412,0.059383412
5/4/18,9696.64291,-0.005543934,0.005543934
5/5/18,9795.925772,0.01023889,0.01023889
5/6/18,9595.086819,-0.020502294,0.020502294
5/7/18,9339.510847,-0.026636129,0.026636129
5/8/18,9212.369635,-0.013613262,0.013613262
5/9/18,9293.042274,0.008756991,0.008756991
5/10/18,9037.530509,-0.027494953,0.027494953
5/11/18,8419.758587,-0.068356275,0.068356275
5/12/18,8485.775267,0.007840686,0.007840686
5/13/18,8695.833094,0.024754111,0.024754111
5/14/18,8671.074175,-0.002847216,0.002847216
5/15/18,8488.463421,-0.021059761,0.021059761
5/16/18,8327.756201,-0.018932428,0.018932428
5/17/18,8050.516239,-0.033291076,0.033291076
5/18/18,8233.086455,0.022678076,0.022678076
5/19/18,8229.482936,-0.000437688,0.000437688
5/20/18,8511.44883,0.034262893,0.034262893
5/21/18,8398.623127,-0.013255758,0.013255758
5/22/18,8007.526532,-0.046566751,0.046566751
5/23/18,7520.867679,-0.060775178,0.060775178
5/24/18,7575.624486,0.00728065,0.00728065
5/25/18,7425.375674,-0.019833192,0.019833192
5/26/18,7326.303186,-0.013342421,0.013342421
5/27/18,7338.193044,0.0016229,0.0016229
5/28/18,7110.823882,-0.030984353,0.030984353
5/29/18,7453.633725,0.048209581,0.048209581
5/30/18,7374.669049,-0.010594118,0.010594118
5/31/18,7478.741867,0.014112202,0.014112202
6/1/18,7519.835737,0.005494757,0.005494757
6/2/18,7637.448253,0.015640304,0.015640304
6/3/18,7702.157933,0.008472683,0.008472683
6/4/18,7486.6532,-0.027979786,0.027979786
6/5/18,7611.149853,0.016629147,0.016629147
6/6/18,7650.775807,0.005206303,0.005206303
6/7/18,7665.947896,0.001983079,0.001983079
6/8/18,7622.60233,-0.0056543,0.0056543
6/9/18,7556.171698,-0.008714954,0.008714954
6/10/18,6744.735801,-0.10738717,0.10738717
6/11/18,6849.452687,0.015525721,0.015525721
6/12/18,6526.69968,-0.047120992,0.047120992
6/13/18,6306.513168,-0.033736271,0.033736271
6/14/18,6629.770124,0.051257636,0.051257636
6/15/18,6399.674046,-0.034706494,0.034706494
6/16/18,6495.315309,0.014944708,0.014944708
6/17/18,6450.693973,-0.006869772,0.006869772
6/18/18,6703.81259,0.039238975,0.039238975
6/19/18,6732.508809,0.004280582,0.004280582
6/20/18,6753.206826,0.003074339,0.003074339
6/21/18,6720.373234,-0.004861926,0.004861926
6/22/18,6059.575859,-0.098327482,0.098327482
6/23/18,6174.225779,0.018920453,0.018920453
6/24/18,6146.487195,-0.004492642,0.004492642
6/25/18,6243.535441,0.015789221,0.015789221
6/26/18,6096.128766,-0.023609488,0.023609488
6/27/18,6139.189683,0.00706365,0.00706365
6/28/18,5858.635778,-0.045698849,0.045698849
6/29/18,6220.913715,0.061836569,0.061836569
6/30/18,6375.541231,0.024856078,0.024856078
7/1/18,6361.402539,-0.002217646,0.002217646
7/2/18,6608.367157,0.038822354,0.038822354
7/3/18,6498.307859,-0.016654537,0.016654537
7/4/18,6579.333376,0.01246871,0.01246871
7/5/18,6535.298403,-0.006692923,0.006692923
7/6/18,6598.459096,0.009664546,0.009664546
7/7/18,6737.85608,0.021125687,0.021125687
7/8/18,6704.91998,-0.004888217,0.004888217
7/9/18,6664.024094,-0.006099385,0.006099385
7/10/18,6309.084004,-0.053262126,0.053262126
7/11/18,6377.976511,0.010919574,0.010919574
7/12/18,6159.466676,-0.034260056,0.034260056
7/13/18,6208.985572,0.008039478,0.008039478
7/14/18,6255.112479,0.007429057,0.007429057
7/15/18,6347.604274,0.014786592,0.014786592
7/16/18,6710.807437,0.057218936,0.057218936
7/17/18,7320.594828,0.090866471,0.090866471
7/18/18,7376.038339,0.007573635,0.007573635
7/19/18,7467.034298,0.012336698,0.012336698
7/20/18,7327.256683,-0.018719295,0.018719295
7/21/18,7410.56562,0.011369731,0.011369731
7/22/18,7399.483747,-0.001495415,0.001495415
7/23/18,7716.158627,0.042796888,0.042796888
7/24/18,8397.616522,0.088315693,0.088315693
7/25/18,8202.720395,-0.023208505,0.023208505
7/26/18,7913.930778,-0.035206566,0.035206566
7/27/18,8173.774611,0.032833726,0.032833726
7/28/18,8190.360057,0.002029105,0.002029105
7/29/18,8229.605839,0.004791704,0.004791704
7/30/18,8171.839519,-0.00701933,0.00701933
7/31/18,7725.133036,-0.054664128,0.054664128
8/1/18,7596.698012,-0.016625607,0.016625607
8/2/18,7542.694662,-0.007108793,0.007108793
8/3/18,7411.34425,-0.017414255,0.017414255
8/4/18,7002.208653,-0.055203966,0.055203966
8/5/18,7031.587751,0.00419569,0.00419569
8/6/18,6929.990894,-0.014448637,0.014448637
8/7/18,6722.578433,-0.029929687,0.029929687
8/8/18,6267.388674,-0.067710591,0.067710591
8/9/18,6558.096908,0.046384268,0.046384268
8/10/18,6135.751859,-0.06440055,0.06440055
8/11/18,6313.749312,0.029009885,0.029009885
8/12/18,6314.691656,0.000149253,0.000149253
8/13/18,6265.848044,-0.007734916,0.007734916
8/14/18,6184.829086,-0.012930246,0.012930246
8/15/18,6270.214799,0.013805671,0.013805671
8/16/18,6290.750455,0.003275112,0.003275112
8/17/18,6563.078289,0.043290198,0.043290198
8/18/18,6399.287447,-0.024956405,0.024956405
8/19/18,6490.716127,0.014287322,0.014287322
8/20/18,6272.952729,-0.03354998,0.03354998
8/21/18,6473.076039,0.03190257,0.03190257
8/22/18,6365.009832,-0.016694722,0.016694722
8/23/18,6516.409025,0.023786168,0.023786168
8/24/18,6697.731879,0.027825579,0.027825579
8/25/18,6745.438939,0.007122868,0.007122868
8/26/18,6689.869333,-0.008238101,0.008238101
8/27/18,6839.158952,0.022315775,0.022315775
8/28/18,7092.973808,0.037111998,0.037111998
8/29/18,7033.428068,-0.008395032,0.008395032
8/30/18,6966.963744,-0.009449777,0.009449777
8/31/18,7025.14078,0.008350415,0.008350415
9/1/18,7192.352547,0.02380191,0.02380191
9/2/18,7286.667791,0.013113268,0.013113268
9/3/18,7257.470214,-0.004006986,0.004006986
9/4/18,7358.811479,0.013963718,0.013963718
9/5/18,6790.897328,-0.077174711,0.077174711
9/6/18,6488.075937,-0.04459225,0.04459225
9/7/18,6408.653622,-0.012241274,0.012241274
9/8/18,6187.790502,-0.034463264,0.034463264
9/9/18,6249.24631,0.009931786,0.009931786
9/10/18,6295.388603,0.007383657,0.007383657
9/11/18,6278.42464,-0.002694665,0.002694665
9/12/18,6327.536363,0.0078223,0.0078223
9/13/18,6490.912316,0.025819836,0.025819836
9/14/18,6494.695479,0.00058284,0.00058284
9/15/18,6524.165667,0.004537578,0.004537578
9/16/18,6497.404701,-0.004101822,0.004101822
9/17/18,6258.594875,-0.036754649,0.036754649
9/18/18,6340.34779,0.013062503,0.013062503
9/19/18,6383.951876,0.006877239,0.006877239
9/20/18,6498.607111,0.017959915,0.017959915
9/21/18,6741.142899,0.037321196,0.037321196
9/22/18,6705.476051,-0.00529092,0.00529092
9/23/18,6703.13685,-0.000348849,0.000348849
9/24/18,6576.545003,-0.018885463,0.018885463
9/25/18,6416.444022,-0.024344239,0.024344239
9/26/18,6463.250404,0.007294754,0.007294754
9/27/18,6677.900489,0.033210857,0.033210857
9/28/18,6623.12616,-0.008202328,0.008202328
9/29/18,6584.499148,-0.005832142,0.005832142
9/30/18,6604.485028,0.003035292,0.003035292
10/1/18,6561.813832,-0.006460942,0.006460942
10/2/18,6508.720939,-0.008091192,0.008091192
10/3/18,6464.456844,-0.006800736,0.006800736
10/4/18,6545.285668,0.012503575,0.012503575
10/5/18,6585.14958,0.006090477,0.006090477
10/6/18,6550.478316,-0.005265069,0.005265069
10/7/18,6564.56826,0.002150979,0.002150979
10/8/18,6604.685274,0.006111143,0.006111143
10/9/18,6590.428622,-0.002158566,0.002158566
