date,price,btc_pc,abs_btc_pc
10/10/18,6529.102436,-0.009305341,0.009305341
10/11/18,6159.251643,-0.056646499,0.056646499
10/12/18,6191.677223,0.005264533,0.005264533
10/13/18,6197.685696,0.000970411,0.000970411
10/14/18,6182.879344,-0.002389013,0.002389013
10/15/18,6442.715414,0.042025091,0.042025091
10/16/18,6461.937159,0.002983485,0.002983485
10/17/18,6442.7307,-0.002972245,0.002972245
10/18/18,6396.479812,-0.007178771,0.007178771
10/19/18,6383.07784,-0.002095211,0.002095211
10/20/18,6408.252746,0.003944007,0.003944007
10/21/18,6415.340503,0.001106036,0.001106036
10/22/18,6408.033636,-0.001138968,0.001138968
10/23/18,6395.987667,-0.001879823,0.001879823
10/24/18,6413.803641,0.002785492,0.002785492
10/25/18,6402.324859,-0.0017897,0.0017897
10/26/18,6404.108552,0.000278601,0.000278601
10/27/18,6409.405328,0.00082709,0.00082709
10/28/18,6406.633253,-0.000432501,0.000432501
10/29/18,6263.041735,-0.022412945,0.022412945
10/30/18,6272.167728,0.001457118,0.001457118
10/31/18,6306.316931,0.005444562,0.005444562
11/1/18,6342.977501,0.005813309,0.005813309
11/2/18,6348.168583,0.000818398,0.000818398
11/3/18,6332.434133,-0.002478581,0.002478581
11/4/18,6420.422,0.013894794,0.013894794
11/5/18,6402.946839,-0.002721809,0.002721809
11/6/18,6441.145219,0.00596575,0.00596575
11/7/18,6500.869805,0.009272355,0.009272355
11/8/18,6406.752937,-0.014477581,0.014477581
11/9/18,6331.378767,-0.011764801,0.011764801
11/10/18,6353.112734,0.003432738,0.003432738
11/11/18,6335.414204,-0.002785805,0.002785805
11/12/18,6320.656054,-0.002329469,0.002329469
11/13/18,6267.937991,-0.0083406,0.0083406
11/14/18,5574.258349,-0.110671108,0.110671108
11/15/18,5538.560608,-0.006404034,0.006404034
11/16/18,5496.016231,-0.007681486,0.007681486
11/17/18,5501.09234,0.000923598,0.000923598
11/18/18,5555.376338,0.009867858,0.009867858
11/19/18,4792.200024,-0.137376168,0.137376168
11/20/18,4317.53067,-0.099050405,0.099050405
11/21/18,4549.32201,0.05368609,0.05368609
11/22/18,4303.615549,-0.054009468,0.054009468
11/23/18,4289.892853,-0.003188643,0.003188643
11/24/18,3806.316925,-0.112724477,0.112724477
11/25/18,3946.850874,0.036921242,0.036921242
11/26/18,3700.285993,-0.062471294,0.062471294
11/27/18,3776.555905,0.020611897,0.020611897
11/28/18,4208.475269,0.114368587,0.114368587
11/29/18,4239.039488,0.00726254,0.00726254
11/30/18,3973.334052,-0.062680576,0.062680576
12/1/18,4148.073726,0.043978098,0.043978098
12/2/18,4098.746764,-0.011891534,0.011891534
12/3/18,3843.976666,-0.062158048,0.062158048
12/4/18,3892.951647,0.012740707,0.012740707
12/5/18,3709.520858,-0.047118692,0.047118692
12/6/18,3511.968982,-0.053255362,0.053255362
12/7/18,3372.995693,-0.039571332,0.039571332
12/8/18,3407.951195,0.01036334,0.01036334
12/9/18,3540.439576,0.038876255,0.038876255
12/10/18,3413.592584,-0.035828035,0.035828035
12/11/18,3352.5642,-0.017878051,0.017878051
12/12/18,3423.012918,0.021013384,0.021013384
12/13/18,3260.341582,-0.047522852,0.047522852
12/14/18,3198.947474,-0.018830576,0.018830576
12/15/18,3185.074044,-0.004336873,0.004336873
12/16/18,3195.414555,0.003246553,0.003246553
12/17/18,3499.156482,0.095055562,0.095055562
12/18/18,3659.527379,0.045831302,0.045831302
12/19/18,3697.725303,0.010437939,0.010437939
12/20/18,4067.737708,0.100064871,0.100064871
12/21/18,3839.085108,-0.056211245,0.056211245
12/22/18,3964.946116,0.032784115,0.032784115
12/23/18,3942.666996,-0.005619022,0.005619022
12/24/18,4040.04579,0.024698711,0.024698711
12/25/18,3761.584011,-0.068925402,0.068925402
12/26/18,3807.657454,0.012248415,0.012248415
12/27/18,3585.460536,-0.05835528,0.05835528
12/28/18,3881.054885,0.082442505,0.082442505
12/29/18,3823.138326,-0.014922891,0.014922891
12/30/18,3825.407463,0.000593527,0.000593527
12/31/18,3687.19994,-0.036128837,0.036128837
1/1/19,3808.117832,0.032793961,0.032793961
1/2/19,3898.197488,0.02365464,0.02365464
1/3/19,3784.388635,-0.029195251,0.029195251
1/4/19,3827.524594,0.011398396,0.011398396
1/5/19,3798.613955,-0.007553352,0.007553352
1/6/19,4045.993775,0.065123706,0.065123706
1/7/19,4001.018278,-0.011116057,0.011116057
1/8/19,3992.622789,-0.002098338,0.002098338
1/9/19,4004.259036,0.002914437,0.002914437
1/10/19,3627.90345,-0.093988821,0.093988821
1/11/19,3624.161421,-0.001031458,0.001031458
1/12/19,3617.022078,-0.00196993,0.00196993
1/13/19,3508.670108,-0.029956126,0.029956126
1/14/19,3666.945194,0.045109708,0.045109708
1/15/19,3581.293015,-0.023357911,0.023357911
1/16/19,3606.986576,0.007174381,0.007174381
1/17/19,3640.129131,0.009188433,0.009188433
1/18/19,3609.426736,-0.008434425,0.008434425
1/19/19,3687.301961,0.021575511,0.021575511
1/20/19,3538.313723,-0.04040576,0.04040576
1/21/19,3535.623393,-0.000760342,0.000760342
1/22/19,3577.30835,0.011789988,0.011789988
1/23/19,3551.893821,-0.007104372,0.007104372
1/24/19,3567.588934,0.004418801,0.004418801
1/25/19,3561.350498,-0.001748642,0.001748642
1/26/19,3557.039915,-0.001210379,0.001210379
1/27/19,3537.614131,-0.005461222,0.005461222
1/28/19,3435.052514,-0.028991748,0.028991748
1/29/19,3395.823763,-0.011420131,0.011420131
1/30/19,3437.895866,0.012389366,0.012389366
1/31/19,3410.131616,-0.008075943,0.008075943
2/1/19,3445.049891,0.010239568,0.010239568
2/2/19,3461.935117,0.004901301,0.004901301
2/3/19,3413.021616,-0.014128948,0.014128948
2/4/19,3411.387962,-0.000478653,0.000478653
2/5/19,3426.465011,0.004419623,0.004419623
2/6/19,3367.506365,-0.017206843,0.017206843
2/7/19,3358.873599,-0.002563549,0.002563549
2/8/19,3612.479619,0.075503294,0.075503294
2/9/19,3621.268121,0.002432817,0.002432817
2/10/19,3642.022359,0.005731207,0.005731207
2/11/19,3590.618484,-0.014114102,0.014114102
2/12/19,3587.902466,-0.000756421,0.000756421
2/13/19,3576.085373,-0.003293594,0.003293594
2/14/19,3561.916383,-0.003962151,0.003962151
2/15/19,3565.006924,0.000867662,0.000867662
2/16/19,3584.736003,0.005534093,0.005534093
2/17/19,3622.757429,0.010606479,0.010606479
2/18/19,3866.129217,0.067178604,0.067178604
2/19/19,3895.435211,0.00758019,0.00758019
2/20/19,3931.613829,0.009287439,0.009287439
2/21/19,3892.261794,-0.01000913,0.01000913
2/22/19,3948.300511,0.014397468,0.014397468
2/23/19,4110.151121,0.040992475,0.040992475
2/24/19,3754.18379,-0.086606872,0.086606872
2/25/19,3822.018697,0.018069149,0.018069149
2/26/19,3796.175068,-0.006761774,0.006761774
2/27/19,3799.381992,0.000844778,0.000844778
2/28/19,3792.947723,-0.001693504,0.001693504
3/1/19,3810.632693,0.004662593,0.004662593
3/2/19,3809.643391,-0.000259616,0.000259616
3/3/19,3782.38187,-0.007155925,0.007155925
3/4/19,3698.161855,-0.022266397,0.022266397
3/5/19,3840.128049,0.038388313,0.038388313
3/6/19,3851.998425,0.003091141,0.003091141
3/7/19,3855.923168,0.001018885,0.001018885
3/8/19,3839.233553,-0.004328306,0.004328306
3/9/19,3910.361167,0.018526514,0.018526514
3/10/19,3903.911951,-0.001649263,0.001649263
3/11/19,3851.568922,-0.013407841,0.013407841
3/12/19,3858.914824,0.001907249,0.001907249
3/13/19,3851.957466,-0.001802931,0.001802931
3/14/19,3853.783265,0.000473992,0.000473992
3/15/19,3901.914207,0.012489271,0.012489271
3/16/19,3989.796077,0.022522758,0.022522758
3/17/19,3967.143494,-0.005677629,0.005677629
3/18/19,3969.440146,0.000578918,0.000578918
3/19/19,3996.167904,0.006733382,0.006733382
3/20/19,4030.655276,0.008630111,0.008630111
3/21/19,3976.27385,-0.013491957,0.013491957
3/22/19,3983.887646,0.001914807,0.001914807
3/23/19,3981.776033,-0.000530038,0.000530038
3/24/19,3970.666988,-0.002789972,0.002789972
3/25/19,3908.238839,-0.015722333,0.015722333
3/26/19,3917.763402,0.002437047,0.002437047
3/27/19,4027.007918,0.027884409,0.027884409
3/28/19,4010.937462,-0.003990669,0.003990669
3/29/19,4089.46104,0.019577363,0.019577363
3/30/19,4091.891038,0.00059421,0.00059421
3/31/19,4094.317815,0.00059307,0.00059307
4/1/19,4138.417808,0.010771023,0.010771023
4/2/19,4903.719462,0.184926146,0.184926146
4/3/19,4960.227603,0.011523526,0.011523526
4/4/19,4911.269702,-0.009870091,0.009870091
4/5/19,5033.225484,0.024831823,0.024831823
4/6/19,5044.356846,0.002211576,0.002211576
4/7/19,5189.111956,0.028696445,0.028696445
4/8/19,5283.423025,0.018174799,0.018174799
4/9/19,5195.577909,-0.016626554,0.016626554
4/10/19,5311.741603,0.022358185,0.022358185
4/11/19,5050.666009,-0.049150658,0.049150658
4/12/19,5082.861432,0.006374491,0.006374491
4/13/19,5074.790693,-0.001587834,0.001587834
4/14/19,5156.804041,0.016160932,0.016160932
4/15/19,5042.897738,-0.022088546,0.022088546
4/16/19,5205.962957,0.032335619,0.032335619
4/17/19,5226.352215,0.00391652,0.00391652
4/18/19,5278.50234,0.009978303,0.009978303
4/19/19,5289.951219,0.002168964,0.002168964
4/20/19,5313.973262,0.004541071,0.004541071
4/21/19,5295.733828,-0.003432353,0.003432353
4/22/19,5383.799975,0.01662964,0.01662964
4/23/19,5544.862712,0.029916181,0.029916181
4/24/19,5431.94792,-0.020363857,0.020363857
4/25/19,5127.673167,-0.056015771,0.056015771
4/26/19,5150.164661,0.004386296,0.004386296
4/27/19,5181.807764,0.006144095,0.006144095
4/28/19,5148.669615,-0.006395094,0.006395094
4/29/19,5148.800493,2.54E-05,2.54E-05
4/30/19,5266.618203,0.022882555,0.022882555
5/1/19,5315.175329,0.009219792,0.009219792
5/2/19,5393.129376,0.014666317,0.014666317
5/3/19,5658.430388,0.049192406,0.049192406
5/4/19,5774.712429,0.020550229,0.020550229
5/5/19,5728.351702,-0.008028231,0.008028231
5/6/19,5691.688374,-0.006400328,0.006400328
5/7/19,5825.744893,0.023553032,0.023553032
5/8/19,5931.800595,0.018204659,0.018204659
5/9/19,6150.140445,0.03680836,0.03680836
5/10/19,6357.463494,0.033710295,0.033710295
5/11/19,7325.08286,0.152202111,0.152202111
5/12/19,6942.623175,-0.052212336,0.052212336
5/13/19,7798.905736,0.123337036,0.123337036
5/14/19,7955.557682,0.020086401,0.020086401
5/15/19,8215.206838,0.032637455,0.032637455
5/16/19,7862.071602,-0.042985556,0.042985556
5/17/19,7326.920682,-0.068067419,0.068067419
5/18/19,7277.987563,-0.006678538,0.006678538
5/19/19,8219.742787,0.129397751,0.129397751
5/20/19,7981.139379,-0.029028087,0.029028087
5/21/19,7983.808477,0.000334426,0.000334426
5/22/19,7667.902115,-0.039568379,0.039568379
5/23/19,7897.471294,0.029938981,0.029938981
5/24/19,7987.100368,0.011349085,0.011349085
5/25/19,8061.591761,0.009326463,0.009326463
5/26/19,8731.524956,0.083101851,0.083101851
5/27/19,8816.786708,0.009764818,0.009764818
5/28/19,8719.125848,-0.011076695,0.011076695
5/29/19,8655.488506,-0.007298592,0.007298592
5/30/19,8271.621963,-0.044349495,0.044349495
5/31/19,8556.222186,0.034406822,0.034406822
6/1/19,8554.80733,-0.00016536,0.00016536
6/2/19,8744.353745,0.022156714,0.022156714
6/3/19,8173.401271,-0.065293845,0.065293845
6/4/19,7649.939332,-0.064044566,0.064044566
6/5/19,7798.544466,0.019425662,0.019425662
6/6/19,7776.713326,-0.002799387,0.002799387
6/7/19,8023.950093,0.031791935,0.031791935
6/8/19,7939.805155,-0.010486723,0.010486723
6/9/19,7634.065751,-0.038507167,0.038507167
6/10/19,7993.302539,0.047057073,0.047057073
6/11/19,7922.483627,-0.008859781,0.008859781
6/12/19,8146.756125,0.028308357,0.028308357
6/13/19,8232.777341,0.010558953,0.010558953
6/14/19,8698.004815,0.056509177,0.056509177
6/15/19,8850.584816,0.017541954,0.017541954
6/16/19,9019.517007,0.019087122,0.019087122
6/17/19,9340.572189,0.035595607,0.035595607
6/18/19,9047.132744,-0.031415575,0.031415575
6/19/19,9285.055677,0.026298159,0.026298159
6/20/19,9546.719778,0.02818121,0.02818121
6/21/19,10083.48631,0.056225232,0.056225232
6/22/19,10685.29523,0.059682624,0.059682624
6/23/19,10794.4277,0.010213332,0.010213332
6/24/19,11004.20691,0.019434028,0.019434028
6/25/19,11726.26383,0.065616444,0.065616444
6/26/19,12863.46068,0.096978617,0.096978617
6/27/19,11109.79784,-0.136329009,0.136329009
6/28/19,12358.20796,0.112370192,0.112370192
6/29/19,11944.35155,-0.033488384,0.033488384
6/30/19,10842.61671,-0.092238983,0.092238983
7/1/19,10569.55173,-0.025184417,0.025184417
7/2/19,10766.08332,0.018594127,0.018594127
7/3/19,11952.02489,0.110155341,0.110155341
7/4/19,11177.01038,-0.064843784,0.064843784
7/5/19,10998.3991,-0.015980237,0.015980237
7/6/19,11208.2256,0.019077913,0.019077913
7/7/19,11456.1836,0.02212286,0.02212286
7/8/19,12319.62288,0.07536884,0.07536884
7/9/19,12579.10762,0.021062718,0.021062718
7/10/19,12106.78293,-0.037548346,0.037548346
7/11/19,11294.67803,-0.067078505,0.067078505
7/12/19,11813.32372,0.045919475,0.045919475
7/13/19,11346.83715,-0.039488173,0.039488173
7/14/19,10283.07579,-0.093749593,0.093749593
7/15/19,10926.38027,0.062559539,0.062559539
7/16/19,9471.140865,-0.133185865,0.133185865
7/17/19,9674.882461,0.021511833,0.021511833
7/18/19,10679.89069,0.103878081,0.103878081
7/19/19,10532.20273,-0.013828602,0.013828602
7/20/19,10862.64855,0.031374806,0.031374806
7/21/19,10589.70649,-0.025126658,0.025126658
7/22/19,10318.56093,-0.025604635,0.025604635
7/23/19,9866.64894,-0.043796028,0.043796028
7/24/19,9792.787537,-0.007485967,0.007485967
7/25/19,9897.186786,0.010660831,0.010660831
7/26/19,9836.696788,-0.006111838,0.006111838
7/27/19,9446.672052,-0.03964997,0.03964997
7/28/19,9529.788792,0.008798521,0.008798521
7/29/19,9504.158916,-0.002689448,0.002689448
7/30/19,9589.109206,0.008938223,0.008938223
7/31/19,10059.00402,0.049002968,0.049002968
8/1/19,10400.30701,0.033930098,0.033930098
8/2/19,10529.69445,0.012440733,0.012440733
8/3/19,10810.42167,0.026660528,0.026660528
8/4/19,10986.50893,0.016288658,0.016288658
8/5/19,11790.02394,0.073136518,0.073136518
8/6/19,11423.497,-0.031087887,0.031087887
8/7/19,11967.27355,0.047601583,0.047601583
8/8/19,11938.23461,-0.002426529,0.002426529
8/9/19,11858.3411,-0.006692238,0.006692238
8/10/19,11303.73056,-0.046769656,0.046769656
8/11/19,11530.19524,0.020034508,0.020034508
8/12/19,11384.69625,-0.012618953,0.012618953
8/13/19,10867.05476,-0.045468186,0.045468186
8/14/19,10024.37959,-0.077544025,0.077544025
8/15/19,10310.08587,0.028501143,0.028501143
8/16/19,10373.3219,0.006133415,0.006133415
8/17/19,10207.15556,-0.016018624,0.016018624
8/18/19,10331.30998,0.012163468,0.012163468
8/19/19,10884.62977,0.053557564,0.053557564
8/20/19,10771.39238,-0.010403422,0.010403422
8/21/19,10096.83022,-0.062625344,0.062625344
8/22/19,10119.71452,0.002266484,0.002266484
8/23/19,10414.14417,0.029094659,0.029094659
8/24/19,10147.08715,-0.025643684,0.025643684
8/25/19,10100.35678,-0.0046053,0.0046053
8/26/19,10362.64347,0.025968062,0.025968062
8/27/19,10168.22157,-0.018761805,0.018761805
8/28/19,9724.799978,-0.043608569,0.043608569
8/29/19,9482.311735,-0.024935037,0.024935037
8/30/19,9577.678823,0.010057367,0.010057367
8/31/19,9605.024461,0.002855143,0.002855143
9/1/19,9762.936557,0.016440572,0.016440572
9/2/19,10377.33838,0.062932072,0.062932072
9/3/19,10618.78151,0.023266382,0.023266382
9/4/19,10577.24108,-0.003911976,0.003911976
9/5/19,10580.1847,0.000278297,0.000278297
9/6/19,10330.84973,-0.023566221,0.023566221
9/7/19,10494.50696,0.015841604,0.015841604
9/8/19,10407.26566,-0.008313045,0.008313045
9/9/19,10332.46444,-0.007187403,0.007187403
9/10/19,10085.95192,-0.023858056,0.023858056
9/11/19,10142.14806,0.005571724,0.005571724
9/12/19,10403.35997,0.025755087,0.025755087
9/13/19,10345.33875,-0.005577162,0.005577162
9/14/19,10363.4529,0.001750948,0.001750948
9/15/19,10306.16967,-0.005527427,0.005527427
9/16/19,10257.82276,-0.004691064,0.004691064
9/17/19,10195.61118,-0.006064794,0.006064794
9/18/19,10161.31887,-0.003363439,0.003363439
9/19/19,10268.39263,0.010537388,0.010537388
9/20/19,10170.12512,-0.009569902,0.009569902
9/21/19,9986.406108,-0.018064577,0.018064577
9/22/19,10047.01347,0.006068987,0.006068987
9/23/19,9692.741048,-0.035261466,0.035261466
9/24/19,8613.671249,-0.111327621,0.111327621
9/25/19,8424.157646,-0.02200149,0.02200149
9/26/19,8091.695299,-0.039465352,0.039465352
9/27/19,8186.779639,0.011750855,0.011750855
9/28/19,8201.979013,0.001856575,0.001856575
9/29/19,8064.508062,-0.016760705,0.016760705
9/30/19,8282.365454,0.027014344,0.027014344
10/1/19,8314.55139,0.00388608,0.00388608
10/2/19,8362.530732,0.005770527,0.005770527
10/3/19,8254.33991,-0.012937569,0.012937569
10/4/19,8165.686151,-0.01074026,0.01074026
10/5/19,8141.633714,-0.00294555,0.00294555
10/6/19,7854.609813,-0.035253846,0.035253846
10/7/19,8226.023429,0.047286068,0.047286068
10/8/19,8190.115121,-0.004365209,0.004365209
10/9/19,8598.331921,0.049842621,0.049842621
10/10/19,8578.090379,-0.002354124,0.002354124
10/11/19,8289.854029,-0.033601459,0.033601459
10/12/19,8323.750144,0.004088868,0.004088868
10/13/19,8291.250651,-0.003904429,0.003904429
10/14/19,8346.368437,0.006647705,0.006647705
10/15/19,8160.712628,-0.022243903,0.022243903
10/16/19,8003.855923,-0.019220957,0.019220957
10/17/19,8072.489382,0.008575049,0.008575049
10/18/19,7959.331994,-0.014017657,0.014017657
10/19/19,7948.477337,-0.001363765,0.001363765
10/20/19,8213.709039,0.033368869,0.033368869
10/21/19,8211.654559,-0.000250128,0.000250128
10/22/19,8029.205373,-0.022218322,0.022218322
10/23/19,7458.035857,-0.071136494,0.071136494
10/24/19,7454.371138,-0.000491379,0.000491379
10/25/19,8656.655178,0.161285777,0.161285777
10/26/19,9249.646761,0.068501236,0.068501236
10/27/19,9558.156044,0.033353629,0.033353629
10/28/19,9319.178142,-0.025002511,0.025002511
10/29/19,9431.207124,0.012021337,0.012021337
10/30/19,9182.855065,-0.026333009,0.026333009
10/31/19,9155.277299,-0.00300318,0.00300318
11/1/19,9251.381293,0.010497115,0.010497115
11/2/19,9300.190838,0.00527592,0.00527592
11/3/19,9209.638696,-0.00973659,0.00973659
11/4/19,9418.360131,0.022663368,0.022663368
11/5/19,9330.787223,-0.009298106,0.009298106
11/6/19,9354.933382,0.002587794,0.002587794
11/7/19,9210.748222,-0.01541274,0.01541274
11/8/19,8791.333935,-0.045535311,0.045535311
11/9/19,8810.784562,0.002212477,0.002212477
11/10/19,9042.890723,0.026343416,0.026343416
11/11/19,8713.20793,-0.036457677,0.036457677
11/12/19,8788.958143,0.008693723,0.008693723
11/13/19,8766.729431,-0.002529164,0.002529164
11/14/19,8645.435804,-0.013835676,0.013835676
11/15/19,8465.877889,-0.020769099,0.020769099
11/16/19,8477.690243,0.00139529,0.00139529
11/17/19,8505.161223,0.003240385,0.003240385
11/18/19,8183.533414,-0.037815604,0.037815604
11/19/19,8116.820673,-0.00815207,0.00815207
11/20/19,8076.55466,-0.004960811,0.004960811
11/21/19,7612.277488,-0.057484558,0.057484558
11/22/19,7277.524273,-0.043975435,0.043975435
11/23/19,7324.836179,0.006501099,0.006501099
11/24/19,6943.380656,-0.052077004,0.052077004
11/25/19,7139.044686,0.028179937,0.028179937
11/26/19,7165.43773,0.003696999,0.003696999
11/27/19,7526.863817,0.050440196,0.050440196
11/28/19,7436.336382,-0.012027245,0.012027245
11/29/19,7747.738042,0.041875682,0.041875682
11/30/19,7556.193721,-0.024722612,0.024722612
12/1/19,7417.727206,-0.018324903,0.018324903
12/2/19,7318.312522,-0.013402311,0.013402311
12/3/19,7306.446233,-0.001621451,0.001621451
12/4/19,7215.020345,-0.012513045,0.012513045
12/5/19,7404.086795,0.026204562,0.026204562
12/6/19,7534.208356,0.017574289,0.017574289
12/7/19,7512.061403,-0.00293952,0.00293952
12/8/19,7528.940269,0.002246902,0.002246902
12/9/19,7340.227459,-0.02506499,0.02506499
12/10/19,7232.091784,-0.014731924,0.014731924
12/11/19,7200.464446,-0.004373194,0.004373194
12/12/19,7192.849024,-0.001057629,0.001057629
12/13/19,7244.90372,0.007237007,0.007237007
12/14/19,7071.10709,-0.023988812,0.023988812
12/15/19,7111.28667,0.005682219,0.005682219
12/16/19,6882.395795,-0.032186985,0.032186985
12/17/19,6608.96198,-0.039729452,0.039729452
